User-agent: *
# Published local pages — Allow before Disallow
Allow: /local/aberdeen
Allow: /local/aberdeen/ai-automation-agency
Allow: /local/aberdeen/content-marketing-agency
Allow: /local/aberdeen/digital-marketing-agency
Allow: /local/aberdeen/email-marketing-agency
Allow: /local/aberdeen/google-ads-agency
Allow: /local/aberdeen/ppc-agency
Allow: /local/aberdeen/seo-agency
Allow: /local/aberdeen/seo-company
Allow: /local/aberdeen/social-media-agency
Allow: /local/aberdeen/web-design-company
Allow: /local/armagh
Allow: /local/armagh/ai-automation-agency
Allow: /local/armagh/content-marketing-agency
Allow: /local/armagh/digital-marketing-agency
Allow: /local/armagh/email-marketing-agency
Allow: /local/armagh/google-ads-agency
Allow: /local/armagh/ppc-agency
Allow: /local/armagh/seo-agency
Allow: /local/armagh/seo-company
Allow: /local/armagh/social-media-agency
Allow: /local/armagh/web-design-company
Allow: /local/barnsley
Allow: /local/barnsley/ai-automation-agency
Allow: /local/barnsley/content-marketing-agency
Allow: /local/barnsley/digital-marketing-agency
Allow: /local/barnsley/email-marketing-agency
Allow: /local/barnsley/google-ads-agency
Allow: /local/barnsley/ppc-agency
Allow: /local/barnsley/seo-agency
Allow: /local/barnsley/seo-company
Allow: /local/barnsley/social-media-agency
Allow: /local/barnsley/web-design-company
Allow: /local/barry
Allow: /local/barry/ai-automation-agency
Allow: /local/barry/content-marketing-agency
Allow: /local/barry/digital-marketing-agency
Allow: /local/barry/email-marketing-agency
Allow: /local/barry/google-ads-agency
Allow: /local/barry/ppc-agency
Allow: /local/barry/seo-agency
Allow: /local/barry/seo-company
Allow: /local/barry/social-media-agency
Allow: /local/barry/web-design-company
Allow: /local/bath
Allow: /local/bath/ai-automation-agency
Allow: /local/bath/content-marketing-agency
Allow: /local/bath/digital-marketing-agency
Allow: /local/bath/email-marketing-agency
Allow: /local/bath/google-ads-agency
Allow: /local/bath/ppc-agency
Allow: /local/bath/seo-agency
Allow: /local/bath/seo-company
Allow: /local/bath/social-media-agency
Allow: /local/bath/web-design-company
Allow: /local/belfast
Allow: /local/belfast/ai-automation-agency
Allow: /local/belfast/content-marketing-agency
Allow: /local/belfast/digital-marketing-agency
Allow: /local/belfast/email-marketing-agency
Allow: /local/belfast/google-ads-agency
Allow: /local/belfast/ppc-agency
Allow: /local/belfast/seo-agency
Allow: /local/belfast/seo-company
Allow: /local/belfast/social-media-agency
Allow: /local/belfast/web-design-company
Allow: /local/birkenhead
Allow: /local/birkenhead/ai-automation-agency
Allow: /local/birkenhead/content-marketing-agency
Allow: /local/birkenhead/digital-marketing-agency
Allow: /local/birkenhead/email-marketing-agency
Allow: /local/birkenhead/google-ads-agency
Allow: /local/birkenhead/ppc-agency
Allow: /local/birkenhead/seo-agency
Allow: /local/birkenhead/seo-company
Allow: /local/birkenhead/social-media-agency
Allow: /local/birkenhead/web-design-company
Allow: /local/birmingham
Allow: /local/birmingham/ai-automation-agency
Allow: /local/birmingham/amazon-marketing-agency
Allow: /local/birmingham/content-marketing-agency
Allow: /local/birmingham/cro-agency
Allow: /local/birmingham/digital-marketing-agency
Allow: /local/birmingham/email-marketing-agency
Allow: /local/birmingham/google-ads-agency
Allow: /local/birmingham/hubspot-agency
Allow: /local/birmingham/ppc-agency
Allow: /local/birmingham/revops-agency
Allow: /local/birmingham/seo-agency
Allow: /local/birmingham/seo-company
Allow: /local/birmingham/social-media-agency
Allow: /local/birmingham/ugc-content-agency
Allow: /local/birmingham/web-design-company
Allow: /local/birmingham/web-development-company
Allow: /local/blackpool
Allow: /local/blackpool/ai-automation-agency
Allow: /local/blackpool/content-marketing-agency
Allow: /local/blackpool/digital-marketing-agency
Allow: /local/blackpool/email-marketing-agency
Allow: /local/blackpool/google-ads-agency
Allow: /local/blackpool/ppc-agency
Allow: /local/blackpool/seo-agency
Allow: /local/blackpool/social-media-agency
Allow: /local/blackpool/web-design-company
Allow: /local/bournemouth
Allow: /local/bournemouth/ai-automation-agency
Allow: /local/bournemouth/content-marketing-agency
Allow: /local/bournemouth/digital-marketing-agency
Allow: /local/bournemouth/email-marketing-agency
Allow: /local/bournemouth/google-ads-agency
Allow: /local/bournemouth/ppc-agency
Allow: /local/bournemouth/seo-agency
Allow: /local/bournemouth/social-media-agency
Allow: /local/bournemouth/web-design-company
Allow: /local/bradford
Allow: /local/bradford/ai-automation-agency
Allow: /local/bradford/content-marketing-agency
Allow: /local/bradford/digital-marketing-agency
Allow: /local/bradford/email-marketing-agency
Allow: /local/bradford/google-ads-agency
Allow: /local/bradford/ppc-agency
Allow: /local/bradford/seo-agency
